a:12:{s:6:"config";s:1486:"a:5:{s:10:"phpVersion";s:14:"7.2.2-1ubuntu1";s:10:"yiiVersion";s:8:"2.0.14.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.14.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:14:"7.2.2-1ubuntu1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/var/www/html/allympia-task-yii2/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"/var/www/html/allympia-task-yii2/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/var/www/html/allympia-task-yii2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/var/www/html/allympia-task-yii2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/var/www/html/allympia-task-yii2/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5001:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:6:"cookie";s:237:"advanced-frontend=egu6nq1q14gk7rin72m2mg27tj; _csrf-frontend=76cb1f58b424c5a5a5c0ff1c7c4d25a351f65419d4f2e3ea67de48572455d552a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22IgR0IInFr7YFI-myuLk-vUBbnHI6XIHo%22%3B%7D";s:15:"accept-language";s:23:"en-US,en;q=0.9,ar;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:51:"http://frontend.ally-proj/index.php?r=site%2Fsignup";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"origin";s:25:"http://frontend.ally-proj";s:13:"cache-control";s:9:"max-age=0";s:14:"content-length";s:3:"232";s:10:"connection";s:10:"keep-alive";s:4:"host";s:18:"frontend.ally-proj";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5a9b2a1c1ed7d";s:16:"X-Debug-Duration";s:3:"187";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=5a9b2a1c1ed7d";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:232:"_csrf-frontend=5zOElqTKNXz1Kd8Hk5OBM6CtZ5IvSNpN0oLuVYxreWuuVNam7YNbOocehkHavuxK1eEMv1kdmC-8yqdj1CIxBA%3D%3D&SignupForm%5Busername%5D=tariq&SignupForm%5Bemail%5D=tawalbeh21%40gmail.com&SignupForm%5Bpassword%5D=tetogone&signup-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:88:"5zOElqTKNXz1Kd8Hk5OBM6CtZ5IvSNpN0oLuVYxreWuuVNam7YNbOocehkHavuxK1eEMv1kdmC-8yqdj1CIxBA==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"tariq";s:5:"email";s:20:"tawalbeh21@gmail.com";s:8:"password";s:8:"tetogone";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:38:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=egu6nq1q14gk7rin72m2mg27tj; _csrf-frontend=76cb1f58b424c5a5a5c0ff1c7c4d25a351f65419d4f2e3ea67de48572455d552a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22IgR0IInFr7YFI-myuLk-vUBbnHI6XIHo%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,ar;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:51:"http://frontend.ally-proj/index.php?r=site%2Fsignup";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ORIGIN";s:25:"http://frontend.ally-proj";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:19:"HTTP_CONTENT_LENGTH";s:3:"232";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:18:"frontend.ally-proj";s:15:"SCRIPT_FILENAME";s:55:"/var/www/html/allympia-task-yii2/frontend/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:18:"frontend.ally-proj";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"40910";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.13.6";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:45:"/var/www/html/allympia-task-yii2/frontend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:26:"/index.php?r=site%2Fsignup";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:3:"232";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1520118300.122465;s:12:"REQUEST_TIME";i:1520118300;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:88:"5zOElqTKNXz1Kd8Hk5OBM6CtZ5IvSNpN0oLuVYxreWuuVNam7YNbOocehkHavuxK1eEMv1kdmC-8yqdj1CIxBA==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"tariq";s:5:"email";s:20:"tawalbeh21@gmail.com";s:8:"password";s:8:"tetogone";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"egu6nq1q14gk7rin72m2mg27tj";s:14:"_csrf-frontend";s:140:"76cb1f58b424c5a5a5c0ff1c7c4d25a351f65419d4f2e3ea67de48572455d552a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"IgR0IInFr7YFI-myuLk-vUBbnHI6XIHo";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:15390:"a:1:{s:8:"messages";a:39:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520118300.124665;i:4;a:0:{}i:5;i:918176;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520118300.124708;i:4;a:0:{}i:5;i:919352;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1520118300.125964;i:4;a:0:{}i:5;i:1178168;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520118300.126286;i:4;a:0:{}i:5;i:1181480;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520118300.126402;i:4;a:0:{}i:5;i:1193192;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520118300.126497;i:4;a:0:{}i:5;i:1198880;}i:7;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1520118300.126723;i:4;a:0:{}i:5;i:1273368;}i:8;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1520118300.126962;i:4;a:0:{}i:5;i:1290712;}i:9;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1520118300.127998;i:4;a:0:{}i:5;i:1318472;}i:10;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1520118300.270626;i:4;a:2:{i:0;a:5:{s:4:"file";s:63:"/var/www/html/allympia-task-yii2/frontend/models/SignupForm.php";s:4:"line";i:46;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:72:"/var/www/html/allympia-task-yii2/frontend/controllers/SiteController.php";s:4:"line";i:155;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}i:5;i:1940384;}i:13;a:6:{i:0;s:6948:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php:686
Stack trace:
#0 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php(686): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php(612): yii\db\Connection->createPdoInstance()
#2 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php(995): yii\db\Connection->open()
#3 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php(982): yii\db\Connection->getMasterPdo()
#4 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Schema.php(463): yii\db\Connection->getSlavePdo()
#5 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php(880): yii\db\Schema->quoteValue('tariq')
#6 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Command.php(209): yii\db\Connection->quoteValue('tariq')
#7 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Command.php(1096): yii\db\Command->getRawSql()
#8 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Command.php(1117): yii\db\Command->logQuery('yii\\db\\Command:...')
#9 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Command.php(422): yii\db\Command->queryInternal('fetchColumn', 0)
#10 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Query.php(425): yii\db\Command->queryScalar()
#11 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/validators/UniqueValidator.php(187): yii\db\Query->exists()
#12 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/validators/UniqueValidator.php(145): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#13 [internal function]: yii\validators\UniqueValidator->yii\validators\{closure}(Object(yii\db\Connection))
#14 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php(1058): call_user_func(Object(Closure), Object(yii\db\Connection))
#15 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/validators/UniqueValidator.php(146): yii\db\Connection->useMaster(Object(Closure))
#16 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#17 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#18 /var/www/html/allympia-task-yii2/frontend/models/SignupForm.php(46): yii\base\Model->validate()
#19 /var/www/html/allympia-task-yii2/frontend/controllers/SiteController.php(155): frontend\models\SignupForm->signup()
#20 [internal function]: frontend\controllers\SiteController->actionSignup()
#21 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#22 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#23 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#24 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#25 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 /var/www/html/allympia-task-yii2/frontend/web/index.php(17): yii\base\Application->run()
#27 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php:623
Stack trace:
#0 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php(995): yii\db\Connection->open()
#1 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php(982): yii\db\Connection->getMasterPdo()
#2 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Schema.php(463): yii\db\Connection->getSlavePdo()
#3 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php(880): yii\db\Schema->quoteValue('tariq')
#4 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Command.php(209): yii\db\Connection->quoteValue('tariq')
#5 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Command.php(1096): yii\db\Command->getRawSql()
#6 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Command.php(1117): yii\db\Command->logQuery('yii\\db\\Command:...')
#7 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Command.php(422): yii\db\Command->queryInternal('fetchColumn', 0)
#8 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Query.php(425): yii\db\Command->queryScalar()
#9 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/validators/UniqueValidator.php(187): yii\db\Query->exists()
#10 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/validators/UniqueValidator.php(145): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#11 [internal function]: yii\validators\UniqueValidator->yii\validators\{closure}(Object(yii\db\Connection))
#12 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/db/Connection.php(1058): call_user_func(Object(Closure), Object(yii\db\Connection))
#13 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/validators/UniqueValidator.php(146): yii\db\Connection->useMaster(Object(Closure))
#14 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#15 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#16 /var/www/html/allympia-task-yii2/frontend/models/SignupForm.php(46): yii\base\Model->validate()
#17 /var/www/html/allympia-task-yii2/frontend/controllers/SiteController.php(155): frontend\models\SignupForm->signup()
#18 [internal function]: frontend\controllers\SiteController->actionSignup()
#19 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#20 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#21 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#22 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#23 /var/www/html/allympia-task-yii2/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /var/www/html/allympia-task-yii2/frontend/web/index.php(17): yii\base\Application->run()
#25 {main}
Additional Information:
